,city,population,violent_crime,murder,rape_cases,robbery_crime,assault_crime,property_crime,burglary_crime,larceny_theft,motor_vehicle_theft,arson,average_housing_age,total_rooms,total_bedrooms,total_households,average_income,average_house_value
0,Adelanto,"33,005",212,2,14,48,148,808,434,254,120,24,10.666666666666666,9268.0,2240.0,2004.0,1.681733333333333,66933.33333333333
1,Agoura Hills,"20,970",15,0,1,6,8,310,82,217,11,0,8.0,33408.0,4597.0,4397.0,6.9342500000000005,449600.5
2,Alameda,"78,613",148,2,7,61,78,"1,819",228,"1,245",346,18,45.05769230769231,131786.0,25494.0,25795.0,3.813151923076923,247886.53846153847
3,Albany,"19,723",34,1,6,16,11,605,95,447,63,0,42.75,32001.0,7151.0,6810.0,3.6693,220562.5
4,Alhambra,"86,175",168,1,13,74,80,"1,929",305,"1,413",211,6,37.4375,117422.0,28248.0,27308.0,3.206,217750.0
5,Aliso Viejo,"50,751",32,0,5,3,24,363,53,276,34,1,4.25,21468.0,4691.0,3938.0,4.6011,188050.0
6,American Canyon,"20,687",58,1,7,21,29,634,97,493,44,2,21.75,15142.0,2831.0,2711.0,4.003475,126750.0
7,Anaheim,"349,471","1,271",18,129,439,685,"10,038","1,476","6,893","1,669",28,25.918032786885245,410255.0,83975.0,79379.0,4.2591661202185795,215501.09836065574
8,Anderson,"10,277",88,0,4,9,75,474,60,358,56,2,23.428571428571427,14762.0,3232.0,3101.0,1.9195285714285715,61800.0
9,Antioch,"110,537",771,7,53,280,431,"3,912",862,"2,026","1,024",36,25.44736842105263,120902.0,21721.0,20327.0,3.8383842105263155,135697.36842105264
10,Apple Valley,"72,173",234,1,15,50,168,"1,878",427,"1,187",264,14,9.6875,75916.0,13339.0,12544.0,3.79278125,127568.75
11,Arcadia,"58,694",68,1,6,31,30,"1,272",316,892,64,3,35.883720930232556,112736.0,20598.0,19528.0,5.807216279069767,389023.488372093
12,Arcata,"17,789",54,2,7,11,34,670,160,443,67,18,29.866666666666667,29477.0,5827.0,6323.0,2.0517733333333337,106820.0
13,Arroyo Grande,"18,071",35,0,2,6,27,418,83,299,36,0,21.625,29744.0,5453.0,5116.0,3.3220375,213987.5
14,Artesia,"16,988",84,0,2,30,52,468,99,258,111,3,26.5,20745.0,4565.0,4504.0,4.002070000000001,211720.0
15,Arvin,"20,902",149,3,1,14,131,457,143,201,113,16,17.0,1959.0,484.0,453.0,2.1357,53500.0
16,Atascadero,"29,316",90,0,11,15,64,475,119,323,33,5,16.133333333333333,42398.0,8324.0,7920.0,3.483766666666667,187506.66666666666
17,Atherton,"7,205",3,0,1,2,0,86,30,54,2,1,39.42857142857143,15700.0,2022.0,2028.0,10.518542857142858,473186.5714285714
18,Atwater,"29,219",197,3,8,26,160,"1,099",167,757,175,10,21.0625,37148.0,7332.0,7191.0,2.814675,86287.5
19,Auburn,"14,118",45,0,2,7,36,260,56,178,26,0,28.5,21920.0,4469.0,4266.0,2.77225,143783.33333333334
20,Avalon,"3,820",12,0,2,1,9,56,12,39,5,0,45.75,7157.0,1888.0,1210.0,2.779475,403675.0
21,Azusa,"49,431",173,2,13,49,109,"1,212",232,784,196,7,31.458333333333332,54575.0,12172.0,11577.0,3.406920833333333,151175.0
22,Bakersfield,"373,887","1,810",22,71,655,"1,062","15,559","3,877","9,288","2,394",339,28.63157894736842,419907.0,83842.0,79103.0,2.8916151315789476,82973.02631578948
23,Baldwin Park,"77,538",299,1,34,77,187,"1,442",243,868,331,5,27.34375,74216.0,16478.0,15967.0,3.32539375,154671.875
24,Banning,"31,030",197,8,29,29,131,608,248,221,139,0,27.5,33599.0,7149.0,6567.0,2.5828800000000003,86950.0
25,Barstow,"23,700",283,2,12,70,199,"1,037",447,408,182,15,27.066666666666666,39873.0,8559.0,7597.0,2.8933666666666666,72920.0
26,Beaumont,"43,626",138,1,17,21,99,887,157,582,148,4,24.625,21799.0,4661.0,4367.0,2.342975,86862.5
27,Bell,"36,395",221,1,17,70,133,772,194,443,135,0,33.65384615384615,50861.0,13448.0,14394.0,2.384603846153846,166019.23076923078
28,Bellflower,"78,635",373,1,21,152,199,"1,825",452,816,557,13,32.65909090909091,103746.0,24626.0,23442.0,3.7258136363636365,197311.36363636365
29,Bell Gardens,"43,411",137,0,6,51,80,782,91,392,299,9,30.294117647058822,25517.0,7213.0,6987.0,2.3964470588235294,176758.82352941178
30,Belmont,"27,377",26,1,3,5,17,447,65,341,41,2,33.09090909090909,29592.0,5017.0,4926.0,5.964481818181818,410490.9090909091
31,Belvedere,"2,144",0,0,0,0,0,29,3,25,1,0,36.0,4471.0,618.0,582.0,11.5706,500001.0
32,Benicia,"28,159",29,0,7,8,14,512,112,338,62,8,20.076923076923077,56370.0,9833.0,9450.0,4.462307692307692,186115.38461538462
33,Berkeley,"120,387",530,1,44,330,155,"5,906","1,090","4,099",717,22,48.80530973451327,218853.0,47404.0,45057.0,3.612464601769912,250150.45132743364
34,Beverly Hills,"35,054",99,1,9,40,49,"1,236",234,930,72,4,41.36666666666667,97007.0,17235.0,16037.0,8.641483333333333,493527.6
35,Big Bear Lake,"5,209",54,0,5,5,44,248,75,157,16,6,17.125,41555.0,8585.0,2270.0,3.6658875,166600.0
36,Biggs,"1,712",24,0,1,1,22,28,5,14,9,0,22.0,1814.0,342.0,323.0,2.1728,59400.0
37,Bishop,"3,833",38,0,2,4,32,105,12,85,8,0,36.0,4278.0,1029.0,971.0,2.1491499999999997,107250.0
38,Blythe,"18,961",90,1,7,22,60,847,293,529,25,23,23.25,17940.0,4073.0,3711.0,2.4629375,68400.0
39,Bradbury,"1,097",1,0,0,0,1,10,6,3,1,0,33.0,2474.0,472.0,437.0,6.4576,500001.0
40,Brawley,"26,023",146,1,8,14,123,958,260,654,44,18,25.8,28300.0,6133.0,5816.0,2.5692933333333334,76240.0
41,Brea,"42,043",80,0,2,31,47,"1,257",153,"1,035",69,2,21.379310344827587,84969.0,15058.0,14475.0,5.051196551724138,245444.8275862069
42,Brentwood,"58,398",110,0,17,43,50,"1,288",158,985,145,7,22.625,19268.0,3587.0,3480.0,3.6206625,160737.5
43,Brisbane,"4,696",9,0,1,1,7,92,36,49,7,0,37.0,8271.0,1823.0,1739.0,3.9683750000000004,263750.0
44,Broadmoor,"4,382",16,0,0,6,10,80,35,29,16,0,39.333333333333336,8001.0,1479.0,1483.0,4.057799999999999,258066.66666666666
45,Buellton,"5,097",4,0,1,1,2,54,15,39,0,0,20.0,4295.0,909.0,842.0,3.5247,220800.0
46,Buena Park,"83,684",237,1,19,67,150,"2,549",332,"1,831",386,5,27.4,102478.0,20919.0,20111.0,4.3558025,206935.0
47,Burbank,"105,865",159,1,10,50,98,"2,656",297,"2,136",223,13,38.333333333333336,179797.0,40316.0,38416.0,3.8889346153846156,262634.6153846154
